1526270127270,341,jack,23,Telnet
1526270127271,342,jack,20,TCP
1526270127276,343,nikita,67,DHCP
1526270127281,344,pedro,23,Telnet
1526270127282,345,arturo,21,TCP
1526270127284,346,pedro,53,DNS
1526270127289,347,arturo,67,DHCP
1526270127290,348,jack,53,DNS
1526270127291,349,pedro,25,SMTP
1526270127296,350,felipe,69,TFTP
1526270127310,351,gerardo,21,TCP
1526270127314,352,arturo,53,DNS
1526270127317,353,nikita,25,SMTP
1526270127317,354,nikita,53,DNS
1526270127321,355,arturo,68,DHCP
1526270127323,356,pedro,20,TCP
1526270127329,357,pedro,21,TCP
1526270127330,358,gerardo,21,TCP
1526270127331,359,arturo,67,DHCP
1526270127335,360,pedro,68,DHCP
1526270127337,361,nikita,23,Telnet
1526270127344,362,pedro,25,SMTP
1526270127346,363,nikita,53,DNS
1526270127354,364,felipe,53,DNS
1526270127356,365,gerardo,25,SMTP
1526270127358,366,pedro,69,TFTP
1526270127361,367,nikita,68,DHCP
1526270127363,368,felipe,23,Telnet
1526270127365,369,gerardo,67,DHCP
1526270127373,370,gerardo,25,SMTP
1526270127377,371,gerardo,23,Telnet
1526270127378,372,gerardo,69,TFTP
1526270127380,373,gerardo,69,TFTP
1526270127387,374,arturo,69,TFTP
1526270127389,375,gerardo,21,TCP
1526270127390,376,felipe,53,DNS
1526270127396,377,felipe,67,DHCP
1526270127397,378,pedro,25,SMTP
1526270127399,379,nikita,53,DNS
1526270127400,380,gerardo,68,DHCP
1526270127401,381,gerardo,25,SMTP
1526270127411,382,pedro,25,SMTP
1526270127415,383,felipe,68,DHCP
1526270127416,384,jack,67,DHCP
1526270127421,385,pedro,67,DHCP
1526270127425,386,felipe,25,SMTP
1526270127432,387,felipe,67,DHCP
1526270127441,388,gerardo,23,Telnet
1526270127443,389,jack,68,DHCP
1526270127446,390,nikita,69,TFTP
1526270127451,391,felipe,69,TFTP
1526270127453,392,jack,69,TFTP
1526270127457,393,jack,25,SMTP
1526270127459,394,pedro,21,TCP
1526270127461,395,felipe,67,DHCP
1526270127466,396,nikita,25,SMTP
1526270127472,397,gerardo,23,Telnet
1526270127472,398,jack,67,DHCP
1526270127474,399,pedro,69,TFTP
1526270127477,400,felipe,23,Telnet
1526270127481,401,nikita,21,TCP
1526270127482,402,felipe,67,DHCP
1526270127486,403,arturo,67,DHCP
1526270127488,404,jack,25,SMTP
1526270127493,405,pedro,69,TFTP
1526270127494,406,gerardo,53,DNS
1526270127495,407,nikita,53,DNS
1526270127506,408,arturo,68,DHCP
1526270127508,409,nikita,68,DHCP
1526270127512,410,pedro,67,DHCP
1526270127518,411,felipe,69,TFTP
1526270127525,412,gerardo,53,DNS
1526270127529,413,jack,20,TCP
1526270127535,414,arturo,53,DNS
1526270127549,415,gerardo,25,SMTP
1526270127557,416,pedro,69,TFTP
1526270127558,417,nikita,21,TCP
1526270127559,418,nikita,69,TFTP
1526270127573,419,jack,69,TFTP
1526270127575,420,pedro,68,DHCP
1526270127581,421,pedro,68,DHCP
1526270127584,422,felipe,53,DNS
1526270127585,423,arturo,67,DHCP
1526270127592,424,pedro,69,TFTP
1526270127599,425,felipe,69,TFTP
1526270127604,426,gerardo,23,Telnet
1526270127612,427,nikita,25,SMTP
1526270127618,428,pedro,21,TCP
1526270127622,429,nikita,23,Telnet
1526270127626,430,nikita,53,DNS
1526270127629,431,arturo,67,DHCP
1526270127633,432,gerardo,25,SMTP
1526270127635,433,nikita,68,DHCP
1526270127643,434,arturo,20,TCP
1526270127647,435,felipe,68,DHCP
1526270127652,436,felipe,53,DNS
1526270127655,437,gerardo,67,DHCP
1526270127657,438,gerardo,25,SMTP
1526270127663,439,jack,20,TCP
1526270127668,440,jack,25,SMTP
1526270127670,441,gerardo,23,Telnet
1526270127671,442,gerardo,69,TFTP
1526270127682,443,jack,68,DHCP
1526270127684,444,jack,23,Telnet
1526270127693,445,arturo,69,TFTP
1526270127695,446,gerardo,68,DHCP
1526270127698,447,felipe,69,TFTP
1526270127704,448,nikita,23,Telnet
1526270127708,449,felipe,25,SMTP
1526270127710,450,pedro,23,Telnet
1526270127712,451,pedro,67,DHCP
1526270127713,452,felipe,68,DHCP
1526270127718,453,pedro,21,TCP
1526270127721,454,arturo,25,SMTP
1526270127725,455,felipe,23,Telnet
1526270127726,456,pedro,69,TFTP
1526270127730,457,nikita,20,TCP
1526270127732,458,jack,23,Telnet
1526270127736,459,felipe,69,TFTP
1526270127741,460,gerardo,23,Telnet
1526270127745,461,gerardo,53,DNS
1526270127754,462,nikita,69,TFTP
1526270127756,463,jack,69,TFTP
1526270127761,464,pedro,23,Telnet
1526270127762,465,jack,67,DHCP
1526270127763,466,pedro,21,TCP
1526270127768,467,gerardo,21,TCP
1526270127774,468,gerardo,21,TCP
1526270127777,469,nikita,25,SMTP
1526270127778,470,felipe,53,DNS
1526270127789,471,jack,21,TCP
1526270127793,472,jack,53,DNS
1526270127795,473,pedro,68,DHCP
1526270127805,474,pedro,53,DNS
1526270127806,475,arturo,23,Telnet
1526270127814,476,nikita,67,DHCP
1526270127824,477,felipe,21,TCP
1526270127825,478,jack,25,SMTP
1526270127830,479,nikita,69,TFTP
1526270127832,480,gerardo,25,SMTP
1526270127839,481,felipe,21,TCP
1526270127843,482,jack,68,DHCP
1526270127848,483,pedro,68,DHCP
1526270127851,484,felipe,53,DNS
1526270127854,485,jack,23,Telnet
1526270127858,486,gerardo,25,SMTP
1526270127864,487,arturo,68,DHCP
1526270127869,488,nikita,69,TFTP
1526270127873,489,felipe,53,DNS
1526270127876,490,felipe,21,TCP
1526270127882,491,pedro,69,TFTP
1526270127884,492,gerardo,21,TCP
1526270127888,493,felipe,25,SMTP
1526270127893,494,arturo,69,TFTP
1526270127894,495,jack,53,DNS
1526270127897,496,felipe,69,TFTP
1526270127902,497,felipe,20,TCP
1526270127908,498,nikita,21,TCP
1526270127912,499,arturo,67,DHCP
1526270127917,500,pedro,53,DNS
1526270127920,501,gerardo,20,TCP
1526270127923,502,jack,25,SMTP
1526270127930,503,jack,21,TCP
1526270127936,504,nikita,20,TCP
1526270127941,505,felipe,21,TCP
1526270127949,506,jack,53,DNS
1526270127952,507,arturo,20,TCP
1526270127955,508,felipe,21,TCP
1526270127962,509,arturo,23,Telnet
1526270127970,510,felipe,67,DHCP
1526270127974,511,nikita,23,Telnet
1526270127981,512,nikita,68,DHCP
1526270127984,513,pedro,67,DHCP
1526270127987,514,nikita,23,Telnet
1526270127997,515,jack,21,TCP
1526270128003,516,arturo,68,DHCP
1526270128006,517,jack,68,DHCP
1526270128011,518,pedro,67,DHCP
1526270128013,519,nikita,25,SMTP
1526270128017,520,gerardo,25,SMTP
1526270128024,521,arturo,20,TCP
1526270128026,522,pedro,23,Telnet
1526270128035,523,jack,23,Telnet
1526270128040,524,felipe,21,TCP
1526270128043,525,jack,68,DHCP
1526270128050,526,felipe,21,TCP
1526270128060,527,gerardo,68,DHCP
1526270128069,528,jack,67,DHCP
1526270128072,529,arturo,68,DHCP
1526270128074,530,pedro,67,DHCP
1526270128081,531,jack,21,TCP
1526270128084,532,arturo,67,DHCP
1526270128085,533,gerardo,21,TCP
1526270128087,534,gerardo,20,TCP
1526270128090,535,nikita,67,DHCP
1526270128094,536,nikita,69,TFTP
1526270128101,537,nikita,68,DHCP
1526270128108,538,pedro,69,TFTP
1526270128109,539,jack,23,Telnet
1526270128113,540,pedro,21,TCP
1526270128115,541,nikita,53,DNS
1526270128117,542,nikita,21,TCP
1526270128125,543,arturo,53,DNS
1526270128126,544,nikita,21,TCP
1526270128128,545,pedro,23,Telnet
1526270128129,546,jack,69,TFTP
1526270128138,547,nikita,21,TCP
1526270128139,548,arturo,53,DNS
1526270128141,549,gerardo,67,DHCP
1526270128145,550,gerardo,53,DNS
1526270128146,551,felipe,67,DHCP
1526270128152,552,felipe,68,DHCP
1526270128156,553,pedro,25,SMTP
1526270128157,554,gerardo,23,Telnet
1526270128159,555,jack,25,SMTP
1526270128167,556,arturo,53,DNS
1526270128174,557,felipe,69,TFTP
1526270128175,558,arturo,53,DNS
1526270128178,559,jack,68,DHCP
1526270128185,560,arturo,69,TFTP
1526270128190,561,pedro,67,DHCP
1526270128196,562,nikita,20,TCP
1526270128200,563,jack,67,DHCP
1526270128202,564,gerardo,69,TFTP
1526270128209,565,pedro,23,Telnet
1526270128212,566,nikita,25,SMTP
1526270128212,567,arturo,23,Telnet
1526270128216,568,pedro,20,TCP
1526270128219,569,gerardo,68,DHCP
1526270128220,570,jack,23,Telnet
1526270128224,571,gerardo,25,SMTP
1526270128234,572,gerardo,69,TFTP
1526270128237,573,nikita,20,TCP
1526270128240,574,arturo,21,TCP
1526270128246,575,felipe,69,TFTP
1526270128253,576,nikita,69,TFTP
1526270128254,577,arturo,53,DNS
1526270128255,578,felipe,53,DNS
1526270128257,579,pedro,69,TFTP
1526270128258,580,jack,53,DNS
1526270128267,581,felipe,20,TCP
1526270128268,582,arturo,68,DHCP
1526270128271,583,gerardo,69,TFTP
1526270128273,584,gerardo,25,SMTP
1526270128283,585,pedro,53,DNS
1526270128286,586,nikita,53,DNS
1526270128300,587,felipe,21,TCP
1526270128303,588,felipe,53,DNS
1526270128309,589,pedro,67,DHCP
1526270128311,590,nikita,21,TCP
1526270128314,591,gerardo,69,TFTP
1526270128316,592,arturo,21,TCP
1526270128322,593,nikita,20,TCP
1526270128324,594,felipe,21,TCP
1526270128325,595,felipe,69,TFTP
1526270128326,596,felipe,25,SMTP
1526270128329,597,nikita,69,TFTP
1526270128337,598,nikita,21,TCP
1526270128338,599,nikita,25,SMTP
1526270128340,600,felipe,53,DNS
1526270128345,601,gerardo,20,TCP
1526270128346,602,felipe,23,Telnet
1526270128351,603,arturo,68,DHCP
1526270128356,604,nikita,25,SMTP
1526270128357,605,pedro,53,DNS
1526270128359,606,gerardo,25,SMTP
1526270128360,607,nikita,68,DHCP
1526270128361,608,jack,53,DNS
1526270128370,609,felipe,69,TFTP
1526270128374,610,felipe,23,Telnet
1526270128380,611,nikita,25,SMTP
1526270128381,612,gerardo,20,TCP
1526270128382,613,gerardo,21,TCP
1526270128389,614,arturo,53,DNS
1526270128390,615,jack,23,Telnet
1526270128396,616,arturo,67,DHCP
1526270128399,617,jack,23,Telnet
1526270128407,618,gerardo,67,DHCP
1526270128410,619,pedro,67,DHCP
1526270128412,620,gerardo,20,TCP
1526270128418,621,pedro,20,TCP
1526270128422,622,jack,21,TCP
1526270128424,623,felipe,69,TFTP
1526270128428,624,nikita,25,SMTP
1526270128431,625,jack,67,DHCP
1526270128437,626,felipe,69,TFTP
1526270128438,627,nikita,25,SMTP
1526270128441,628,felipe,53,DNS
1526270128445,629,felipe,69,TFTP
1526270128446,630,felipe,69,TFTP
1526270128450,631,arturo,67,DHCP
1526270128453,632,pedro,53,DNS
1526270128455,633,arturo,68,DHCP
1526270128458,634,felipe,25,SMTP
1526270128464,635,nikita,68,DHCP
1526270128468,636,nikita,25,SMTP
1526270128473,637,jack,67,DHCP
1526270128478,638,pedro,67,DHCP
1526270128484,639,jack,68,DHCP
1526270128486,640,jack,67,DHCP
1526270128489,641,nikita,69,TFTP
1526270128491,642,arturo,69,TFTP
1526270128495,643,felipe,23,Telnet
1526270128498,644,nikita,23,Telnet
1526270128504,645,nikita,67,DHCP
1526270128509,646,nikita,68,DHCP
1526270128510,647,gerardo,21,TCP
1526270128512,648,nikita,67,DHCP
1526270128513,649,jack,53,DNS
1526270128517,650,jack,23,Telnet
1526270128518,651,arturo,25,SMTP
1526270128524,652,nikita,67,DHCP
1526270128532,653,gerardo,21,TCP
1526270128533,654,gerardo,23,Telnet
1526270128542,655,jack,23,Telnet
1526270128544,656,nikita,25,SMTP
1526270128548,657,pedro,21,TCP
1526270128550,658,jack,25,SMTP
1526270128554,659,pedro,20,TCP
1526270128562,660,arturo,20,TCP
1526270128569,661,felipe,25,SMTP
1526270128572,662,pedro,25,SMTP
1526270128579,663,arturo,68,DHCP
1526270128581,664,nikita,69,TFTP
1526270128583,665,nikita,69,TFTP
1526270128585,666,arturo,21,TCP
1526270128589,667,arturo,69,TFTP
1526270128592,668,pedro,20,TCP
1526270128594,669,arturo,53,DNS
1526270128598,670,gerardo,23,Telnet
1526270128601,671,gerardo,25,SMTP
1526270128605,672,gerardo,25,SMTP
1526270128606,673,jack,53,DNS
1526270128608,674,gerardo,21,TCP
1526270128616,675,arturo,67,DHCP
1526270128617,676,felipe,21,TCP
1526270128619,677,jack,67,DHCP
1526270128620,678,pedro,68,DHCP
1526270128621,679,pedro,21,TCP
1526270128626,680,gerardo,53,DNS
1526270128629,681,nikita,53,DNS
1526270128633,682,felipe,25,SMTP
1526270128635,683,arturo,20,TCP
1526270128641,684,pedro,25,SMTP
1526270128645,685,nikita,67,DHCP
1526270128652,686,gerardo,20,TCP
1526270128659,687,gerardo,23,Telnet
1526270128670,688,jack,53,DNS
1526270128674,689,pedro,69,TFTP
1526270128681,690,pedro,69,TFTP
1526270128682,691,gerardo,20,TCP
1526270128684,692,felipe,53,DNS
1526270128696,693,arturo,23,Telnet
1526270128697,694,jack,20,TCP
1526270128700,695,felipe,25,SMTP
1526270128702,696,gerardo,25,SMTP
1526270128704,697,pedro,53,DNS
1526270128705,698,arturo,67,DHCP
1526270128706,699,nikita,67,DHCP
1526270128709,700,pedro,21,TCP
1526270128716,701,nikita,69,TFTP
1526270128717,702,gerardo,23,Telnet
1526270128719,703,felipe,68,DHCP
1526270128721,704,nikita,20,TCP
1526270128722,705,pedro,25,SMTP
1526270128727,706,jack,23,Telnet
1526270128732,707,gerardo,25,SMTP
1526270128737,708,felipe,69,TFTP
1526270128738,709,arturo,25,SMTP
1526270128740,710,nikita,21,TCP
1526270128741,711,arturo,68,DHCP
1526270128746,712,pedro,69,TFTP
1526270128752,713,gerardo,68,DHCP
1526270128759,714,felipe,67,DHCP
1526270128761,715,jack,23,Telnet
1526270128768,716,jack,20,TCP
1526270128769,717,arturo,53,DNS
1526270128770,718,felipe,67,DHCP
1526270128773,719,arturo,25,SMTP
1526270128784,720,arturo,20,TCP
1526270128785,721,arturo,69,TFTP
1526270128791,722,jack,20,TCP
1526270128795,723,arturo,69,TFTP
1526270128801,724,gerardo,21,TCP
1526270128803,725,nikita,69,TFTP
1526270128806,726,nikita,53,DNS
1526270128807,727,arturo,53,DNS
1526270128812,728,felipe,23,Telnet
1526270128815,729,arturo,25,SMTP
1526270128816,730,pedro,21,TCP
1526270128824,731,gerardo,20,TCP
1526270128826,732,jack,21,TCP
1526270128828,733,pedro,23,Telnet
1526270128829,734,nikita,69,TFTP
1526270128833,735,nikita,68,DHCP
1526270128835,736,jack,67,DHCP
1526270128836,737,jack,23,Telnet
1526270128845,738,felipe,20,TCP
1526270128851,739,nikita,23,Telnet
1526270128852,740,arturo,53,DNS
1526270128855,741,jack,68,DHCP
1526270128862,742,arturo,53,DNS
1526270128868,743,gerardo,23,Telnet
1526270128869,744,felipe,23,Telnet
1526270128870,745,jack,67,DHCP
1526270128872,746,jack,21,TCP
1526270128873,747,nikita,20,TCP
1526270128874,748,pedro,68,DHCP
1526270128880,749,nikita,68,DHCP
1526270128885,750,jack,21,TCP
1526270128887,751,gerardo,53,DNS
